,HP1,HP2,HP3,TW,SW1,SW2,SW3
381,4.0,4.0,4.0,5.0,3.0,3.0,1.0
382,1.0,2.0154749117396813,2.0,1.0,4.0,3.0,1.0
383,2.0,2.8488082450730148,5.0,2.0,4.0,1.0,3.0
384,2.723778190767994,1.0,4.0,2.9176926294774224,4.0,2.0,3.0
385,2.0,2.0,2.043473855424899,1.0,3.0,1.0,4.0
386,3.0,2.0,2.0,5.0,1.0,5.0,1.0
387,2.0,3.0,5.0,1.0,3.0,2.533179601270996,1.0
388,3.0,2.0,3.6768071887582323,3.9176926294774224,5.0,4.0,5.0
389,2.0,1.0,2.0,2.0,1.475578702472275,1.0,1.0
390,1.6737781907679943,2.0,1.6268071887582325,1.0,3.0,1.7831796012709962,1.0
391,2.0,4.0,3.0,2.9176926294774224,2.775578702472275,4.0,1.0
392,5.0,1.0,4.0,3.0,1.0,2.0,3.0
393,2.2571115241013278,4.0,1.0,3.0,3.0,2.0,1.0
394,2.9237781907679943,5.0,1.0,3.0,2.975578702472275,2.0,4.0
395,2.0,4.015474911739681,5.0,5.0,5.0,3.0,4.0
396,4.0,4.0,4.0,2.0,1.0,3.033179601270996,3.056859490649615
397,2.0,2.0,1.0,4.0,1.0,4.0,1.0
398,3.0,5.0,1.0,5.0,3.475578702472275,3.533179601270996,3.556859490649615
399,3.0,1.0,3.0,2.0,5.0,2.833179601270996,2.8568594906496148
400,5.0,1.0,3.0,3.3176926294774227,3.0,4.0,3.256859490649615
401,2.6737781907679943,2.0,4.0,2.8676926294774225,2.0,2.783179601270996,3.0
402,5.0,5.0,2.0,5.0,2.0,2.0,4.0
403,5.0,3.0,1.0,4.0,3.0,5.0,5.0
404,3.0,5.0,5.0,3.0,2.0,5.0,3.8901928239829484
405,3.2571115241013278,2.0,1.0,5.0,5.0,3.0,4.0
406,5.0,1.0,1.0,1.0,2.0,5.0,2.0
407,4.673778190767994,5.0,4.6268071887582325,5.0,5.0,4.0,4.8068594906496145
408,2.0,5.0,2.0,4.0,1.0,2.0,2.7235261573162814
409,4.173778190767994,5.0,3.0,4.367692629477423,5.0,4.283179601270996,4.0
410,5.0,3.5154749117396813,2.0,3.6176926294774225,3.475578702472275,3.533179601270996,3.556859490649615
411,3.0,1.0,3.3768071887582325,4.0,5.0,5.0,3.0
412,1.0,3.0,2.8768071887582325,3.1176926294774225,2.975578702472275,3.033179601270996,5.0
413,3.1737781907679943,3.2654749117396813,3.1268071887582325,4.0,1.0,3.0,5.0
414,4.0,4.0,3.4768071887582326,4.0,3.575578702472275,2.0,4.0
415,2.0,2.0154749117396813,1.0,2.1176926294774225,4.0,1.0,2.056859490649615
416,3.7571115241013278,5.0,5.0,5.0,4.0,3.0,1.0
417,4.0,1.0,1.8768071887582325,2.0,1.0,2.033179601270996,2.0
418,3.4237781907679943,3.0,3.3768071887582325,3.6176926294774225,4.0,3.0,4.0
419,1.0,2.0,3.0,2.0,2.0,5.0,1.0
420,4.0,3.815474911739681,3.0,4.0,3.775578702472275,4.0,4.0
421,3.0,2.0,5.0,2.0,2.775578702472275,2.0,2.8568594906496148
422,1.0,5.0,3.0,3.1176926294774225,3.0,3.0,3.056859490649615
423,2.9237781907679943,5.0,4.0,1.0,2.0,2.0,4.0
424,2.0,3.0,5.0,1.0,1.0,2.433179601270996,2.456859490649615
425,2.4237781907679943,1.0,2.0,1.0,5.0,5.0,1.0
426,1.7571115241013275,2.0,3.0,1.0,3.0,1.0,1.0
427,4.0,4.0,3.0,4.0,4.0,5.0,5.0
428,1.0,2.0,5.0,2.0,2.8089120358056086,4.0,3.0
429,5.0,5.0,2.0,2.9176926294774224,1.0,1.0,2.8568594906496148
430,2.0,3.2654749117396813,3.1268071887582325,5.0,3.0,3.0,3.306859490649615
431,4.0,1.0,4.0,3.451025962810756,5.0,4.0,2.0
432,3.0,1.0,2.0,4.0,1.0,2.2331796012709964,2.256859490649615
433,3.6737781907679943,3.7654749117396813,4.0,4.0,5.0,3.783179601270996,2.0
434,2.9237781907679943,3.0,2.8768071887582325,4.0,5.0,1.0,2.0
435,2.0,2.6154749117396814,2.4768071887582326,5.0,1.0,2.0,3.0
436,1.0,1.0,5.0,2.7176926294774226,2.575578702472275,3.0,3.0
437,4.0,5.0,3.8768071887582325,3.0,4.0,4.0,4.0568594906496145
438,2.0,2.0,2.0,2.284359296144089,1.0,2.0,4.0
439,2.0,5.0,1.0,2.0,1.0,3.0,2.0
440,1.9237781907679943,1.0,1.0,1.0,2.0,5.0,2.056859490649615
441,4.0,4.0,3.210140522091566,5.0,3.0,2.0,2.0
442,2.323778190767994,2.415474911739681,3.0,1.0,1.0,2.0,5.0
443,1.0,5.0,2.543473855424899,1.0,5.0,2.0,2.0
444,2.1737781907679943,2.2654749117396813,2.1268071887582325,5.0,1.0,1.0,2.0
445,5.0,3.8488082450730148,4.0,4.0,5.0,4.0,1.0
446,5.0,2.0,1.0,2.6176926294774225,3.0,2.0,2.0
447,2.590444857434661,2.0,2.0,1.0,2.0,5.0,4.0
448,1.0,5.0,2.0,4.0,3.0,4.0,1.0
449,5.0,3.0,4.0,4.0,5.0,2.0,3.8901928239829484
450,1.0,4.0,3.0,3.0,2.975578702472275,4.0,3.056859490649615
451,3.1237781907679945,2.0,2.0,3.3176926294774227,5.0,4.0,3.0
452,1.0,1.2654749117396813,1.0,1.3676926294774225,2.0,1.0,1.306859490649615
453,5.0,3.0,2.0,2.0,4.0,4.0,4.0
454,4.0,1.0,2.2768071887582324,2.5176926294774225,2.0,3.0,2.0
455,5.0,4.0,3.0,3.284359296144089,3.0,3.0,1.0
456,3.4237781907679943,1.0,5.0,1.0,4.0,5.0,5.0
457,1.0,2.0,5.0,3.0,2.475578702472275,3.0,1.0
458,3.0,4.0,3.8768071887582325,4.0,4.0,4.0,5.0
459,3.4237781907679943,4.0,5.0,3.0,2.0,4.0,3.0
460,5.0,5.0,3.0,2.0,4.0,3.0,4.0
461,1.0,2.0,5.0,4.0,3.0,3.0,3.056859490649615
462,3.0,2.0,2.0,1.0,3.0,3.0,3.0
463,2.0,2.0,2.8768071887582325,3.0,2.975578702472275,3.033179601270996,5.0
464,2.0,3.182141578406348,3.0,4.0,3.0,5.0,2.0
465,1.0,2.2654749117396813,2.0,2.3676926294774225,2.225578702472275,4.0,2.0
466,5.0,3.815474911739681,3.6768071887582323,5.0,1.0,3.0,5.0
467,1.0,3.0,4.0,5.0,5.0,3.0,3.0
468,3.9237781907679943,2.0,4.0,4.117692629477423,5.0,4.0,5.0
469,1.0,2.0,3.0,4.0,2.0,4.0,5.0
470,2.0,5.0,2.0,4.0,5.0,1.0,3.0
471,3.0,4.015474911739681,3.8768071887582325,4.117692629477423,5.0,5.0,3.0
472,5.0,3.0,4.0,3.0,3.8089120358056086,5.0,3.0
473,2.0,3.6154749117396814,4.0,5.0,3.575578702472275,4.0,3.0
474,4.0,3.0,1.0,5.0,3.0,3.0,1.0
475,1.0,1.8154749117396813,1.6768071887582325,1.0,2.0,3.0,2.0
476,1.9237781907679943,1.0,2.0,2.0,1.0,2.0,4.0
477,3.0,3.0,5.0,3.3176926294774227,3.1755787024722752,4.0,1.0
478,1.0,2.682141578406348,5.0,4.0,4.0,1.0,1.0
479,5.0,5.0,5.0,4.517692629477423,5.0,4.4331796012709965,2.0
480,1.7571115241013275,2.0,4.0,1.0,2.0,1.0,1.0
481,3.323778190767994,2.0,4.0,2.0,4.0,3.433179601270996,5.0
482,5.0,1.0,3.0,1.0,2.0,5.0,5.0
483,4.0,4.0,4.0,3.0,3.475578702472275,3.0,3.0
484,4.0,3.0,1.0,3.0,2.975578702472275,3.0,4.0
485,3.0,3.0,2.0,2.0,2.0,1.0,1.0
486,2.0,3.0,1.0,2.3176926294774227,2.0,2.2331796012709964,3.0
487,1.0,2.5154749117396813,2.3768071887582325,2.0,5.0,2.0,2.556859490649615
488,3.0,2.415474911739681,2.0,1.0,2.375578702472275,4.0,2.0
489,1.0,1.7654749117396813,2.0,3.0,1.725578702472275,1.7831796012709962,1.0
490,3.0,1.8488082450730146,1.0,3.0,1.0,2.0,1.0
491,3.0,2.0,5.0,2.0,5.0,2.0,3.2235261573162814
492,4.0,5.0,2.0,4.0,3.0,5.0,3.0
493,5.0,3.0154749117396813,1.0,3.1176926294774225,2.0,4.0,3.056859490649615
494,3.0,5.0,4.0,5.0,3.975578702472275,2.0,5.0
495,1.0,2.0,4.0,1.0,1.0,5.0,3.0
496,2.0,1.0,1.0,3.0,4.0,2.0,2.0
497,2.9237781907679943,5.0,2.8768071887582325,2.0,2.0,3.0,3.056859490649615
498,5.0,3.5154749117396813,1.0,3.6176926294774225,3.475578702472275,4.0,4.0
499,4.0,3.0,3.0,3.0,2.0,1.0,2.0
